4349
52C:\Users\Kishan  Singh\OneDrive\Desktop\React\App.js133896740424869659 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_iterable_to_array_limit133895520833490731 1
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_async_generator.mjs133895519462716399 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_iterable_to_array_limit_loose133895520833690649 1
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager133895520749587658 1
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_jsx133895520833814468 1
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_non_iterable_rest133895520834189153 1
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_non_iterable_spread133895520834411325 1
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_set\package.json133895519459577921 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_object_spread133895520834788795 1
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\config-extends-not-found133895520846170239 1
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\optimizer-swc133895520749407865 1
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_object_spread_props133895520834928441 1
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_overload_yield133895520835489002 1
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_possible_constructor_return133895520835636766 1
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_set133895520836218969 1
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_set_prototype_of133895520836627122 1
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_skip_first_generator_next133895520836786983 1
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_private_method_init.mjs133895519463236955 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@babel\helper-validator-identifier\LICENSE133895519448852550 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_apply_descriptor_update.mjs133895519462970598 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_sliced_to_array133895520836989278 1
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_tagged_template_literal133895520837589451 1
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_dispose\package.json133895519460509635 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_to_consumable_array133895520838390176 1
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_to_primitive133895520838609571 1
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_decorate133895520839229564 1
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_metadata133895520840187203 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_param133895520840356975 1
120C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\test\getCurrentPackageManager.test.js133895519501724008 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_values133895520840586568 1
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_type_of133895520840758846 1
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_using133895520841287321 1
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_using_ctx133895520841490907 1
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_wrap_native_super\package.json133895519462425328 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_using\package.json133895519462383077 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_update\package.json133895519462275626 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_values\package.json133895519462212683 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_param\package.json133895519462193645 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_metadata\package.json133895519462143512 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_dispose_resources\package.json133895519462092015 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_decorate\package.json133895519462076922 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_ts_add_disposable_resource\package.json133895519462056699 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_to_array\package.json133895519461953493 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-js\src\ScopeHoistingPackager.js133895519505217416 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\source-map\dist\SourceMap.js133895519469655908 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_throw\package.json133895519461923283 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\main-mjs133895520852620217 1
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_sliced_to_array\package.json133895519461825234 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\markdown-ansi\test133895520780317134 1
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_set\package.json133895519461734391 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_overload_yield\package.json133895519461358723 0
119C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_object_without_properties_loose\package.json133895519461318291 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\optimizer-swc\package.json133895519494311067 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_object_spread_props\package.json133895519461258208 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_object_spread\package.json133895519461293672 0
126C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\targets-default-distdir-one\package.json133895519511051275 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_object_destructuring_empty\package.json133895519461238039 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_non_iterable_spread\package.json133895519461215096 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\src\requests\AssetRequest.js133895519504529260 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_iterable_to_array\package.json133895519461105658 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_is_native_function\package.json133895519460966633 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_interop_require_wildcard\package.json133895519460892026 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_interop_require_default\package.json133895519460866877 0
115C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_initializer_define_property\package.json133895519460754450 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_is_native_reflect_construct.cjs133895519454168733 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_inherits_loose\package.json133895519460692208 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_inherits\package.json133895519460713180 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\config133895520845923247 1
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_identity\package.json133895519460653535 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_export_star\package.json133895519460534434 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_define_property\package.json133895519460474297 0
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_define_enumerable_properties\package.json133895519460420573 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-cli\src\CLIReporter.js133895519502037960 0
123C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_create_for_of_iterator_helper_loose\package.json133895519460173883 0
123C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_static_private_field_spec_set\package.json133895519459922513 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_create_class\package.json133895519460123752 0
119C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_static_private_method_get\package.json133895519460029987 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@babel\helper-validator-identifier\lib\keyword.js133895519451095096 0
121C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_static_private_field_update\package.json133895519459977343 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_class_check_private_static_access.cjs133895519452479425 0
123C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_static_private_field_spec_get\package.json133895519459877159 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_method_set\package.json133895519459743599 0
113C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_method_init\package.json133895519459693286 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_method_get\package.json133895519459638071 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-image\src\ImageTransformer.js133895519477832523 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_update\package.json133895519459613272 0
117C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_loose_key\package.json133895519459567768 0
132C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-react-refresh-wrap\lib\ReactRefreshWrapTransformer.js133895519475811341 0
119C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_destructure\package.json133895519459332792 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_name_tdz_error\package.json133895519459312735 0
131C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_check_private_static_field_descriptor\package.json133895519459225892 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_call_check\package.json133895519459083570 0
117C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_apply_descriptor_update\package.json133895519458998071 0
122C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_apply_descriptor_destructure\package.json133895519458853431 0
115C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_check_private_redeclaration\package.json133895519458830533 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-js\src\helpers\browser\js-loader.js133895519482464367 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_call_super\package.json133895519458806858 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_async_to_generator\package.json133895519458725847 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_async_generator\package.json133895519458671694 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_array_with_holes\package.json133895519458543251 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_apply_decorated_descriptor\package.json133895519458411911 0
120C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\test\fixtures\packages\peers\index.js133895519502258116 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_apply_decs_2203_r.mjs133895519462565704 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_array_without_holes.mjs133895519462645550 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_array_with_holes.mjs133895519462604277 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_assert_this_initialized.mjs133895519462677014 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_async_generator_delegate.mjs133895519462704250 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_await_async_generator.mjs133895519462777499 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-js\src\helpers.js133895519501977449 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_check_private_redeclaration.mjs133895519462835287 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-js\src\esmodule-helpers.js133895519479071697 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_apply_descriptor_get.mjs133895519462900076 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_call_check.mjs133895519462990723 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_check_private_static_access.mjs133895519463001266 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_extract_field_descriptor.mjs133895519463037244 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\optimizer-svgo\src133895520782552116 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_name_tdz_error.mjs133895519463047457 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-svg\src\SVGPackager.js133895519483677689 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_private_field_get.mjs133895519463112959 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\fs\src\MemoryFS.js133895519503904460 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_private_field_loose_key.mjs133895519463178592 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_private_field_update.mjs133895519463204396 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_private_method_set.mjs133895519463263927 0
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_static_private_field_spec_set.mjs133895519463315225 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_static_private_field_update.mjs133895519463329554 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_construct.mjs133895519463372364 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\feature-flags\test\feature-flags.test.js133895519503414520 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_create_class.mjs133895519463411710 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_decorate.mjs133895519463456005 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_defaults.mjs133895519463476995 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_define_property.mjs133895519463502374 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_create_class.js133895519456857335 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_extends.mjs133895519463601032 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_get.mjs133895519463648548 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_get_prototype_of.mjs133895519463623038 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_identity.mjs133895519463715142 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_iterable_to_array_limit.js133895519457505494 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_inherits.mjs133895519463776969 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_initializer_define_property.mjs133895519463825687 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_initializer_warning_helper.mjs133895519463865790 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_is_native_reflect_construct.mjs133895519464049538 0
